root: dict (keys=7)
├── __header__: <bytes> len=70
├── __version__: <str> len=3
├── __globals__: list (len=0)
├── left_stride: dict (keys=3)
│   ├── cycle1: dict (keys=13)
│   │   ├── point: dict (keys=12)
│           ├── ankle_l_on_talus_l_in_talus_l_py: <np.ndarray[float64]> shape=(200), n=200
│           ├── ankle_l_on_talus_l_in_talus_l_pz: <np.ndarray[float64]> shape=(200), n=200
│           ├── subtalar_l_on_calcn_l_in_calcn_l_fx: <np.ndarray[float64]> shape=(200), n=200
│           ├── subtalar_l_on_calcn_l_in_calcn_l_fy: <np.ndarray[float64]> shape=(200), n=200
│           ├── subtalar_l_on_calcn_l_in_calcn_l_fz: <np.ndarray[float64]> shape=(200), n=200
│           ├── subtalar_l_on_calcn_l_in_calcn_l_mx: <np.ndarray[float64]> shape=(200), n=200
│           ├── subtalar_l_on_calcn_l_in_calcn_l_my: <np.ndarray[float64]> shape=(200), n=200
│           ├── subtalar_l_on_calcn_l_in_calcn_l_mz: <np.ndarray[float64]> shape=(200), n=200
│           ├── subtalar_l_on_calcn_l_in_calcn_l_px: <np.ndarray[float64]> shape=(200), n=200
│           ├── subtalar_l_on_calcn_l_in_calcn_l_py: <np.ndarray[float64]> shape=(200), n=200
│           ├── subtalar_l_on_calcn_l_in_calcn_l_pz: <np.ndarray[float64]> shape=(200), n=200
│           ├── mtp_l_on_toes_l_in_toes_l_fx: <np.ndarray[float64]> shape=(200), n=200
│           ├── mtp_l_on_toes_l_in_toes_l_fy: <np.ndarray[float64]> shape=(200), n=200
│           ├── mtp_l_on_toes_l_in_toes_l_fz: <np.ndarray[float64]> shape=(200), n=200
│           ├── mtp_l_on_toes_l_in_toes_l_mx: <np.ndarray[float64]> shape=(200), n=200
│           ├── mtp_l_on_toes_l_in_toes_l_my: <np.ndarray[float64]> shape=(200), n=200
│           ├── mtp_l_on_toes_l_in_toes_l_mz: <np.ndarray[float64]> shape=(200), n=200
│           ├── mtp_l_on_toes_l_in_toes_l_px: <np.ndarray[float64]> shape=(200), n=200
│           ├── mtp_l_on_toes_l_in_toes_l_py: <np.ndarray[float64]> shape=(200), n=200
│           ├── mtp_l_on_toes_l_in_toes_l_pz: <np.ndarray[float64]> shape=(200), n=200
│           ├── back_on_torso_in_torso_fx: <np.ndarray[float64]> shape=(200), n=200
│           ├── back_on_torso_in_torso_fy: <np.ndarray[float64]> shape=(200), n=200
│           ├── back_on_torso_in_torso_fz: <np.ndarray[float64]> shape=(200), n=200
│           ├── back_on_torso_in_torso_mx: <np.ndarray[float64]> shape=(200), n=200
│           ├── back_on_torso_in_torso_my: <np.ndarray[float64]> shape=(200), n=200
│           ├── back_on_torso_in_torso_mz: <np.ndarray[float64]> shape=(200), n=200
│           ├── back_on_torso_in_torso_px: <np.ndarray[float64]> shape=(200), n=200
│           ├── back_on_torso_in_torso_py: <np.ndarray[float64]> shape=(200), n=200
│           └── back_on_torso_in_torso_pz: <np.ndarray[float64]> shape=(200), n=200
├── meta: dict (keys=4)
│   ├── FORCE_PLATFORM: dict (keys=8)
│   │   ├── USED: dict (keys=4)
│   │   │   ├── type: <int> scalar
│   │   │   ├── description: <str> len=0
│   │   │   ├── is_locked: <int> scalar
│   │   │   └── value: <int> scalar
│   │   ├── TYPE: dict (keys=4)
│   │   │   ├── type: <int> scalar
│   │   │   ├── description: <str> len=0
│   │   │   ├── is_locked: <int> scalar
│   │   │   └── value: <np.ndarray[int32]> shape=(9), n=9
│   │   ├── ZERO: dict (keys=4)
│   │   │   ├── type: <int> scalar
│   │   │   ├── description: <str> len=0
│   │   │   ├── is_locked: <int> scalar
│   │   │   └── value: <np.ndarray[int32]> shape=(2), n=2
│   │   ├── CORNERS: dict (keys=4)
│   │   │   ├── type: <int> scalar
│   │   │   ├── description: <str> len=0
│   │   │   ├── is_locked: <int> scalar
│   │   │   └── value: <np.ndarray[float64]> shape=(3x4x9), n=108
│   │   ├── ORIGIN: dict (keys=4)
│   │   │   ├── type: <int> scalar
│   │   │   ├── description: <str> len=0
│   │   │   ├── is_locked: <int> scalar
│   │   │   └── value: <np.ndarray[float64]> shape=(3x9), n=27
│   │   ├── CHANNEL: dict (keys=4)
│   │   │   ├── type: <int> scalar
│   │   │   ├── description: <str> len=0
│   │   │   ├── is_locked: <int> scalar
│   │   │   └── value: <np.ndarray[int32]> shape=(6x9), n=54
│   │   ├── CAL_MATRIX: dict (keys=4)
│   │   │   ├── type: <int> scalar
│   │   │   ├── description: <str> len=0
│   │   │   ├── is_locked: <int> scalar
│   │   │   └── value: <np.ndarray[float64]> shape=(0), n=0
│   │   └── VALID: dict (keys=9)
│   │       ├── FP1: <str> len=7
│   │       ├── FP2: <str> len=7
│   │       ├── FP3: <str> len=7
│   │       ├── FP4: <str> len=7
│   │       ├── FP5: <str> len=7
│   │       ├── FP6: <str> len=7
│   │       ├── FP7: <str> len=7
│   │       ├── FP8: <str> len=7
│   │       └── FP9: <str> len=4
│   ├── PROCESSING: dict (keys=114)
│   │   ├── Bodymass: <float> scalar
│   │   ├── Height: <float> scalar
│   │   ├── LegFlag: <float> scalar
│   │   ├── StaticFootFlat: <float> scalar
│   │   ├── StaticHeadLevel: <float> scalar
│   │   ├── InterAsisDistance: <float> scalar
│   │   ├── LShoulderOffset: <float> scalar
│   │   ├── LElbowWidth: <float> scalar
│   │   ├── LWristWidth: <float> scalar
│   │   ├── LHandThickness: <float> scalar
│   │   ├── RShoulderOffset: <float> scalar
│   │   ├── RElbowWidth: <float> scalar
│   │   ├── RWristWidth: <float> scalar
│   │   ├── RHandThickness: <float> scalar
│   │   ├── MarkerDiameter: <float> scalar
│   │   ├── LLegLength: <float> scalar
│   │   ├── RLegLength: <float> scalar
│   │   ├── LKneeWidth: <float> scalar
│   │   ├── RKneeWidth: <float> scalar
│   │   ├── LAnkleWidth: <float> scalar
│   │   ├── RAnkleWidth: <float> scalar
│   │   ├── LTibialTorsion: <float> scalar
│   │   ├── RTibialTorsion: <float> scalar
│   │   ├── IADCirkel: <float> scalar
│   │   ├── LegLength: <float> scalar
│   │   ├── LStaticFootFlat: <float> scalar
│   │   ├── RStaticFootFlat: <float> scalar
│   │   ├── %LAJCX: <float> scalar
│   │   ├── %LAJCY: <float> scalar
│   │   ├── %LAJCZ: <float> scalar
│   │   ├── %LANKX: <float> scalar
│   │   ├── %LANKY: <float> scalar
│   │   ├── %LANKZ: <float> scalar
│   │   ├── %RAJCX: <float> scalar
│   │   ├── %RAJCY: <float> scalar
│   │   ├── %RAJCZ: <float> scalar
│   │   ├── %RANKX: <float> scalar
│   │   ├── %RANKY: <float> scalar
│   │   ├── %RANKZ: <float> scalar
│   │   ├── LFootLength: <float> scalar
│   │   ├── LStaticPlantFlex: <float> scalar
│   │   ├── LStaticRotOff: <float> scalar
│   │   ├── LStatPlanFlex: <float> scalar
│   │   ├── RFootLength: <float> scalar
│   │   ├── RStaticPlantFlex: <float> scalar
│   │   ├── RStaticRotOff: <float> scalar
│   │   ├── RStatPlanFlex: <float> scalar
│   │   ├── %LHJCX: <float> scalar
│   │   ├── %LHJCY: <float> scalar
│   │   ├── %LHJCZ: <float> scalar
│   │   ├── %LKJCX: <float> scalar
│   │   ├── %LKJCY: <float> scalar
│   │   ├── %LKJCZ: <float> scalar
│   │   ├── %LKNEX: <float> scalar
│   │   ├── %LKNEY: <float> scalar
│   │   ├── %LKNEZ: <float> scalar
│   │   ├── %RHJCX: <float> scalar
│   │   ├── %RHJCY: <float> scalar
│   │   ├── %RHJCZ: <float> scalar
│   │   ├── %RKJCX: <float> scalar
│   │   ├── %RKJCY: <float> scalar
│   │   ├── %RKJCZ: <float> scalar
│   │   ├── %RKNEX: <float> scalar
│   │   ├── %RKNEY: <float> scalar
│   │   ├── %RKNEZ: <float> scalar
│   │   ├── LAsisTrocanterDistance: <float> scalar
│   │   ├── PD: <float> scalar
│   │   ├── PelvisSize: <float> scalar
│   │   ├── RAsisTrocanterDistance: <float> scalar
│   │   ├── FP1AveCOPX: <float> scalar
│   │   ├── FP1AveCOPY: <float> scalar
│   │   ├── FP1AveCOPZ: <float> scalar
│   │   ├── FP1StDevCOPX: <float> scalar
│   │   ├── FP1StDevCOPY: <float> scalar
│   │   ├── FP2AveCOPX: <float> scalar
│   │   ├── FP2AveCOPY: <float> scalar
│   │   ├── FP2AveCOPZ: <float> scalar
│   │   ├── FP2StDevCOPX: <float> scalar
│   │   ├── FP2StDevCOPY: <float> scalar
│   │   ├── FP3AveCOPX: <float> scalar
│   │   ├── FP3AveCOPY: <float> scalar
│   │   ├── FP3AveCOPZ: <float> scalar
│   │   ├── FP3StDevCOPX: <float> scalar
│   │   ├── FP3StDevCOPY: <float> scalar
│   │   ├── FP4AveCOPX: <float> scalar
│   │   ├── FP4AveCOPY: <float> scalar
│   │   ├── FP4AveCOPZ: <float> scalar
│   │   ├── FP4StDevCOPX: <float> scalar
│   │   ├── FP4StDevCOPY: <float> scalar
│   │   ├── FP5AveCOPX: <float> scalar
│   │   ├── FP5AveCOPY: <float> scalar
│   │   ├── FP5AveCOPZ: <float> scalar
│   │   ├── FP5StDevCOPX: <float> scalar
│   │   ├── FP5StDevCOPY: <float> scalar
│   │   ├── FP6AveCOPX: <float> scalar
│   │   ├── FP6AveCOPY: <float> scalar
│   │   ├── FP6AveCOPZ: <float> scalar
│   │   ├── FP6StDevCOPX: <float> scalar
│   │   ├── FP6StDevCOPY: <float> scalar
│   │   ├── FP7AveCOPX: <float> scalar
│   │   ├── FP7AveCOPY: <float> scalar
│   │   ├── FP7AveCOPZ: <float> scalar
│   │   ├── FP7StDevCOPX: <float> scalar
│   │   ├── FP7StDevCOPY: <float> scalar
│   │   ├── FP8AveCOPX: <float> scalar
│   │   ├── FP8AveCOPY: <float> scalar
│   │   ├── FP8AveCOPZ: <float> scalar
│   │   ├── FP8StDevCOPX: <float> scalar
│   │   ├── FP8StDevCOPY: <float> scalar
│   │   ├── FP9AveCOPX: <float> scalar
│   │   ├── FP9AveCOPY: <float> scalar
│   │   ├── FP9AveCOPZ: <float> scalar
│   │   ├── FP9StDevCOPX: <float> scalar
│   │   └── FP9StDevCOPY: <float> scalar
│   ├── mp_info: dict (keys=273)
│   │   ├── LeftShoulderOffset: <str> len=2
│   │   ├── RightShoulderOffset: <str> len=2
│   │   ├── LeftElbowWidth: <str> len=2
│   │   ├── RightElbowWidth: <str> len=2
│   │   ├── LeftHandThickness: <str> len=2
│   │   ├── RightHandThickness: <str> len=2
│   │   ├── LeftLegLength: <str> len=1
│   │   ├── RightLegLength: <str> len=1
│   │   ├── LeftKneeWidth: <str> len=1
│   │   ├── RightKneeWidth: <str> len=1
│   │   ├── LeftAnkleWidth: <str> len=1
│   │   ├── RightAnkleWidth: <str> len=1
│   │   ├── LeftTibialTorsion: <str> len=1
│   │   ├── RightTibialTorsion: <str> len=1
│   │   ├── Pelvis_Thorax_x: <str> len=7
│   │   ├── Pelvis_Thorax_y: <str> len=7
│   │   ├── Pelvis_Thorax_z: <str> len=8
│   │   ├── Pelvis_Pelvis1_x: <str> len=8
│   │   ├── Pelvis_Pelvis1_y: <str> len=7
│   │   ├── Pelvis_Pelvis1_z: <str> len=7
│   │   ├── Pelvis_Pelvis2_x: <str> len=1
│   │   ├── Pelvis_Pelvis2_y: <str> len=1
│   │   ├── Pelvis_Pelvis2_z: <str> len=1
│   │   ├── Pelvis_Pelvis3_x: <str> len=1
│   │   ├── Pelvis_Pelvis3_y: <str> len=1
│   │   ├── Pelvis_Pelvis3_z: <str> len=1
│   │   ├── Thorax_Head_x: <str> len=7
│   │   ├── Thorax_Head_y: <str> len=7
│   │   ├── Thorax_Head_z: <str> len=8
│   │   ├── Thorax_Thorax1_x: <str> len=8
│   │   ├── Thorax_Thorax1_y: <str> len=7
│   │   ├── Thorax_Thorax1_z: <str> len=8
│   │   ├── Thorax_Thorax2_x: <str> len=7
│   │   ├── Thorax_Thorax2_y: <str> len=7
│   │   ├── Thorax_Thorax2_z: <str> len=8
│   │   ├── Thorax_Thorax3_x: <str> len=8
│   │   ├── Thorax_Thorax3_y: <str> len=7
│   │   ├── Thorax_Thorax3_z: <str> len=8
│   │   ├── Thorax_Thorax4_x: <str> len=6
│   │   ├── Thorax_Thorax4_y: <str> len=7
│   │   ├── Thorax_Thorax4_z: <str> len=8
│   │   ├── Thorax_Thorax5_x: <str> len=7
│   │   ├── Thorax_Thorax5_y: <str> len=8
│   │   ├── Thorax_Thorax5_z: <str> len=7
│   │   ├── Head_Head1_x: <str> len=8
│   │   ├── Head_Head1_y: <str> len=6
│   │   ├── Head_Head1_z: <str> len=8
│   │   ├── Head_Head2_x: <str> len=7
│   │   ├── Head_Head2_y: <str> len=7
│   │   ├── Head_Head2_z: <str> len=8
│   │   ├── Head_Head3_x: <str> len=8
│   │   ├── Head_Head3_y: <str> len=7
│   │   ├── Head_Head3_z: <str> len=8
│   │   ├── Head_Head4_x: <str> len=7
│   │   ├── Head_Head4_y: <str> len=7
│   │   ├── Head_Head4_z: <str> len=8
│   │   ├── LShoulder_LeftUpperArm_x: <str> len=7
│   │   ├── LShoulder_LeftUpperArm_y: <str> len=8
│   │   ├── LShoulder_LeftUpperArm_z: <str> len=7
│   │   ├── LUpperArm_LeftLowerArm_x: <str> len=7
│   │   ├── LUpperArm_LeftLowerArm_y: <str> len=7
│   │   ├── LUpperArm_LeftLowerArm_z: <str> len=8
│   │   ├── LUpperArm_LeftUpperArm2_x: <str> len=7
│   │   ├── LUpperArm_LeftUpperArm2_y: <str> len=7
│   │   ├── LUpperArm_LeftUpperArm2_z: <str> len=8
│   │   ├── LUpperArm_LeftUpperArm3_x: <str> len=8
│   │   ├── LUpperArm_LeftUpperArm3_y: <str> len=7
│   │   ├── LUpperArm_LeftUpperArm3_z: <str> len=8
│   │   ├── LLowerArm_LeftHand_x: <str> len=8
│   │   ├── LLowerArm_LeftHand_y: <str> len=7
│   │   ├── LLowerArm_LeftHand_z: <str> len=8
│   │   ├── LLowerArm_LeftLowerArm2_x: <str> len=8
│   │   ├── LLowerArm_LeftLowerArm2_y: <str> len=7
│   │   ├── LLowerArm_LeftLowerArm2_z: <str> len=8
│   │   ├── LLowerArm_LeftLowerArm3_x: <str> len=7
│   │   ├── LLowerArm_LeftLowerArm3_y: <str> len=7
│   │   ├── LLowerArm_LeftLowerArm3_z: <str> len=8
│   │   ├── LLowerArm_LeftLowerArm4_x: <str> len=8
│   │   ├── LLowerArm_LeftLowerArm4_y: <str> len=7
│   │   ├── LLowerArm_LeftLowerArm4_z: <str> len=8
│   │   ├── LHand_LeftHand1_x: <str> len=8
│   │   ├── LHand_LeftHand1_y: <str> len=8
│   │   ├── LHand_LeftHand1_z: <str> len=6
│   │   ├── RShoulder_RightUpperArm_x: <str> len=8
│   │   ├── RShoulder_RightUpperArm_y: <str> len=8
│   │   ├── RShoulder_RightUpperArm_z: <str> len=7
│   │   ├── RUpperArm_RightLowerArm_x: <str> len=8
│   │   ├── RUpperArm_RightLowerArm_y: <str> len=8
│   │   ├── RUpperArm_RightLowerArm_z: <str> len=8
│   │   ├── RUpperArm_RightUpperArm2_x: <str> len=8
│   │   ├── RUpperArm_RightUpperArm2_y: <str> len=8
│   │   ├── RUpperArm_RightUpperArm2_z: <str> len=7
│   │   ├── RUpperArm_RightUpperArm3_x: <str> len=7
│   │   ├── RUpperArm_RightUpperArm3_y: <str> len=7
│   │   ├── RUpperArm_RightUpperArm3_z: <str> len=8
│   │   ├── RLowerArm_RightHand_x: <str> len=7
│   │   ├── RLowerArm_RightHand_y: <str> len=6
│   │   ├── RLowerArm_RightHand_z: <str> len=8
│   │   ├── RLowerArm_RightLowerArm2_x: <str> len=7
│   │   ├── RLowerArm_RightLowerArm2_y: <str> len=7
│   │   ├── RLowerArm_RightLowerArm2_z: <str> len=8
│   │   ├── RLowerArm_RightLowerArm3_x: <str> len=8
│   │   ├── RLowerArm_RightLowerArm3_y: <str> len=8
│   │   ├── RLowerArm_RightLowerArm3_z: <str> len=8
│   │   ├── RLowerArm_RightLowerArm4_x: <str> len=7
│   │   ├── RLowerArm_RightLowerArm4_y: <str> len=7
│   │   ├── RLowerArm_RightLowerArm4_z: <str> len=8
│   │   ├── RHand_RightHand1_x: <str> len=8
│   │   ├── RHand_RightHand1_y: <str> len=7
│   │   ├── RHand_RightHand1_z: <str> len=8
│   │   ├── LUpperLeg_LeftLowerLeg_x: <str> len=7
│   │   ├── LUpperLeg_LeftLowerLeg_y: <str> len=8
│   │   ├── LUpperLeg_LeftLowerLeg_z: <str> len=8
│   │   ├── LUpperLeg_LeftUpperLeg2_x: <str> len=7
│   │   ├── LUpperLeg_LeftUpperLeg2_y: <str> len=7
│   │   ├── LUpperLeg_LeftUpperLeg2_z: <str> len=8
